City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
402,buala,-8.145,159.5921,80.06,84,100,5.19,SB,2023-06-29 06:59:21
403,labuan,5.2767,115.2417,84.56,74,20,2.3,MY,2023-06-29 06:59:22
404,baki,-7.6128,110.7839,85.55,61,48,16.35,ID,2023-06-29 06:59:22
405,fort mcmurray,56.7268,-111.381,67.59,77,100,2.3,CA,2023-06-29 06:59:22
406,okha,53.5739,142.9478,53.11,86,32,11.1,RU,2023-06-29 06:59:22
407,akureyri,65.6835,-18.0878,48.13,71,75,12.66,IS,2023-06-29 06:59:23
408,gangakher,18.95,76.75,88.18,52,100,18.97,IN,2023-06-29 06:59:23
409,cromwell,41.5951,-72.6454,68.05,92,100,0.0,US,2023-06-29 06:59:23
410,maragogi,-9.0122,-35.2225,73.18,90,34,4.23,BR,2023-06-29 06:55:51
411,soroti,1.7146,33.6111,74.82,70,60,4.0,UG,2023-06-29 06:55:20
412,labytnangi,66.6572,66.4183,58.46,42,32,2.93,RU,2023-06-29 06:54:40
413,chepen,-7.2167,-79.45,69.24,84,4,4.99,PE,2023-06-29 06:59:24
414,chinchilla,-26.75,150.6333,58.19,48,40,16.15,AU,2023-06-29 06:59:24
415,redwood falls,44.5394,-95.1169,69.75,83,0,5.75,US,2023-06-29 06:59:24
416,tolanaro,-25.0319,46.9987,66.27,94,75,16.11,MG,2023-06-29 06:55:53
417,ingeniero guillermo n. juarez,-23.9,-61.85,60.51,72,100,7.67,AR,2023-06-29 06:59:25
418,chernyshevskiy,63.0128,112.4714,70.81,40,75,10.51,RU,2023-06-29 06:59:25
419,dzhalagash,45.0833,64.6667,84.22,16,35,7.0,KZ,2023-06-29 06:59:25
420,bandarbeyla,9.4942,50.8122,84.22,58,100,29.53,SO,2023-06-29 06:59:25
421,qamdo,31.1667,97.2333,65.03,32,28,1.81,CN,2023-06-29 06:59:26
422,carriere,10.0341,-12.8657,69.03,97,100,0.67,GN,2023-06-29 06:59:26
423,tandil,-37.3217,-59.1332,38.68,88,100,2.55,AR,2023-06-29 06:59:26
424,hastings,50.8552,0.5729,64.98,42,100,10.45,GB,2023-06-29 06:59:26
425,minas de marcona,-15.2119,-75.1103,53.6,88,67,10.36,PE,2023-06-29 06:59:27
426,benito juarez,19.385,-99.165,66.0,72,91,8.99,MX,2023-06-29 06:59:27
427,diyarbakir,37.9158,40.2189,91.38,19,0,10.36,TR,2023-06-29 06:59:27
428,chaohu,31.6,117.8667,89.85,66,100,16.67,CN,2023-06-29 06:59:27
429,greymouth,-42.4667,171.2,48.88,84,97,0.29,NZ,2023-06-29 06:59:28
430,agua branca,-5.8922,-42.6361,68.74,76,0,3.87,BR,2023-06-29 06:59:28
431,holualoa,19.6228,-155.9522,75.04,79,100,8.05,US,2023-06-29 06:59:28
432,pamandzi,-12.7967,45.2794,85.78,54,20,10.36,YT,2023-06-29 06:55:27
433,aral,40.5156,81.2636,88.3,19,100,14.09,CN,2023-06-29 06:59:29
434,aasiaat,68.7098,-52.8699,36.99,93,100,4.23,GL,2023-06-29 06:59:29
435,kovin,44.7475,20.9761,68.9,72,0,4.63,RS,2023-06-29 06:59:29
436,palikir - national government center,6.9248,158.1611,81.45,83,100,11.5,FM,2023-06-29 06:59:29
437,selfoss,63.9331,-20.9971,47.05,82,99,14.41,IS,2023-06-29 06:59:29
438,mariental,-24.6333,17.9667,46.06,74,2,5.79,NA,2023-06-29 06:59:30
439,bozhou,33.8772,115.7703,78.53,77,100,4.45,CN,2023-06-29 06:59:30
440,east ballina,-28.8667,153.5833,60.8,62,23,12.62,AU,2023-06-29 06:59:30
441,chadron,42.8294,-102.9999,60.85,76,75,5.75,US,2023-06-29 06:59:30
442,fort st. john,56.2499,-120.8529,69.69,52,75,8.05,CA,2023-06-29 06:59:30
443,hotan,37.0997,79.9269,75.94,39,100,2.93,CN,2023-06-29 06:59:31
444,sainyabuli,19.25,101.75,92.46,47,66,3.58,LA,2023-06-29 06:59:31
445,manavalakurichi,8.1333,77.3,86.45,66,11,16.67,IN,2023-06-29 06:59:31
446,marmara ereglisi,40.97,27.9553,64.49,88,75,11.5,TR,2023-06-29 06:59:31
447,panchgani,17.9167,73.8167,65.5,94,100,5.06,IN,2023-06-29 06:56:01
448,sayansk,54.1088,102.1648,73.8,37,2,7.18,RU,2023-06-29 06:59:32
449,itumbiara,-18.4192,-49.2153,62.26,55,0,3.11,BR,2023-06-29 06:59:32
450,broken hill,-31.95,141.4333,49.5,60,26,9.93,AU,2023-06-29 06:59:32
451,port-vila,-17.7338,168.3219,73.0,68,40,4.61,VU,2023-06-29 06:59:32
452,mount isa,-20.7333,139.5,64.17,68,100,13.8,AU,2023-06-29 06:59:32
453,lisakovsk,52.5369,62.4936,76.44,41,10,13.58,KZ,2023-06-29 06:59:33
454,new kingman-butler,35.265,-114.0323,76.12,1,0,4.88,US,2023-06-29 06:59:33
455,saldanha,-33.0117,17.9442,55.45,80,96,12.19,ZA,2023-06-29 06:59:33
456,peniche,39.3558,-9.3811,68.29,88,0,23.64,PT,2023-06-29 06:59:33
457,al ghayzah,16.2079,52.176,88.56,65,95,11.27,YE,2023-06-29 06:59:33
458,kruisfontein,-34.0033,24.7314,56.88,67,100,7.14,ZA,2023-06-29 06:57:54
459,beidao,34.5686,105.8933,90.77,23,53,3.06,CN,2023-06-29 06:59:34
460,khovd,48.0056,91.6419,79.65,12,38,17.0,MN,2023-06-29 06:59:34
461,palmares do sul,-30.2578,-50.5097,52.88,76,100,6.02,BR,2023-06-29 06:59:34
462,walvis bay,-22.9575,14.5053,56.84,56,39,6.55,NA,2023-06-29 06:59:35
463,fengxian,34.7039,116.5872,86.9,56,98,2.44,CN,2023-06-29 06:59:35
464,tofol,5.3248,163.0078,82.85,78,42,17.52,FM,2023-06-29 06:59:35
465,kluang,2.0251,103.3328,85.98,55,94,6.73,MY,2023-06-29 06:59:35
466,nuuk,64.1835,-51.7216,40.87,75,100,17.0,GL,2023-06-29 06:59:36
467,choma,-16.8065,26.9531,66.67,37,0,6.24,ZM,2023-06-29 06:59:36
468,vorkuta,67.5,64.0,56.43,43,87,6.22,RU,2023-06-29 06:59:36
469,brasileia,-11.0161,-68.7481,72.52,67,31,2.13,BR,2023-06-29 06:59:37
470,along,28.1667,94.7667,81.48,90,100,3.71,IN,2023-06-29 06:59:37
471,tulun,54.5611,100.5792,75.29,45,88,7.31,RU,2023-06-29 06:59:37
472,el abiodh sidi cheikh,32.893,0.5484,83.55,20,90,1.14,DZ,2023-06-29 06:59:37
473,mossel bay,-34.1831,22.146,55.33,73,100,9.73,ZA,2023-06-29 06:59:38
474,menongue,-14.6585,17.691,57.67,21,4,4.99,AO,2023-06-29 06:59:38
475,novodvinsk,64.4165,40.8122,67.24,38,78,5.21,RU,2023-06-29 06:59:38
476,tateyama,34.9833,139.8667,77.38,85,100,21.7,JP,2023-06-29 06:59:38
477,borogontsy,62.6683,131.1683,88.43,40,0,5.77,RU,2023-06-29 06:59:38
478,tamanrasset,22.785,5.5228,78.71,41,6,8.05,DZ,2023-06-29 06:56:05
479,mirnyy,62.5353,113.9611,69.24,68,100,7.0,RU,2023-06-29 06:59:39
480,ternate,0.8,127.4,82.11,78,92,5.1,ID,2023-06-29 06:59:39
481,athens,37.9795,23.7162,86.67,50,0,10.36,GR,2023-06-29 06:57:32
482,lihue,21.9789,-159.3672,79.84,84,75,14.97,US,2023-06-29 06:55:07
483,adrar,20.5022,-10.0711,86.11,15,24,7.7,MR,2023-06-29 06:59:39
484,colby,39.3958,-101.0524,73.45,82,0,19.57,US,2023-06-29 06:59:40
485,karratha,-20.7377,116.8463,71.06,29,0,18.54,AU,2023-06-29 06:59:40
486,balqash,46.8481,74.995,75.79,31,20,11.18,KZ,2023-06-29 06:59:40
487,ashkasham,36.6833,71.5333,59.18,32,1,7.38,AF,2023-06-29 06:59:40
488,brookings,44.3114,-96.7984,65.37,98,0,5.75,US,2023-06-29 06:59:40
489,gaspe,48.8334,-64.4819,71.82,83,75,9.22,CA,2023-06-29 06:57:13
490,mogok,22.9167,96.5,76.8,81,75,4.25,MM,2023-06-29 06:59:41
491,jerome,42.7241,-114.5186,65.23,52,0,6.91,US,2023-06-29 06:54:42
492,westport,41.1415,-73.3579,68.56,85,75,5.75,US,2023-06-29 06:55:51
493,puerto deseado,-47.7503,-65.8938,40.55,85,100,9.13,AR,2023-06-29 06:59:42
494,aswan,24.0934,32.907,96.28,20,2,18.23,EG,2023-06-29 06:59:42
495,dawei,14.0833,98.2,86.76,69,100,6.85,MM,2023-06-29 06:59:42
496,kabompo,-13.5927,24.2008,70.0,37,0,7.9,ZM,2023-06-29 06:59:42
497,suva,-18.1416,178.4415,72.88,78,75,0.0,FJ,2023-06-29 06:59:42
498,salinopolis,-0.6136,-47.3561,77.41,86,11,6.6,BR,2023-06-29 06:59:43
499,ulsteinvik,62.3432,5.8487,58.91,92,100,1.01,NO,2023-06-29 06:59:43
500,ulverstone,-41.15,146.1667,51.73,81,100,19.66,AU,2023-06-29 06:59:43
501,mahibadhoo,3.7833,72.9667,82.8,71,91,12.59,MV,2023-06-29 06:59:43
502,maua,-23.6678,-46.4614,62.37,80,0,2.93,BR,2023-06-29 06:59:43
503,ventspils,57.3894,21.5606,69.73,88,0,6.91,LV,2023-06-29 06:59:44
504,hobyo,5.3505,48.5268,81.95,67,100,23.58,SO,2023-06-29 06:59:44
505,kalat,29.0225,66.5916,85.73,18,0,4.36,PK,2023-06-29 06:59:44
506,ak-suu,42.4995,78.527,68.45,50,33,4.25,KG,2023-06-29 06:59:44
507,boende,-0.2167,20.8667,77.88,82,26,2.3,CD,2023-06-29 06:59:45
508,flin flon,54.7682,-101.865,56.28,87,22,4.97,CA,2023-06-29 06:55:45
509,pathalgaon,22.5667,83.4667,77.45,87,100,7.67,IN,2023-06-29 06:59:45
510,kodinsk,58.6881,99.1844,80.06,27,23,2.44,RU,2023-06-29 06:59:45
511,ribeira brava,32.65,-17.0667,77.72,51,0,0.78,PT,2023-06-29 06:59:45
512,new baltimore,42.6811,-82.7369,64.54,94,0,0.0,US,2023-06-29 06:58:17
513,gisborne,-38.6533,178.0042,54.25,68,0,12.26,NZ,2023-06-29 06:59:46
514,blenheim,-41.516,173.9528,48.52,73,1,1.99,NZ,2023-06-29 06:59:46
515,buhe,30.2876,112.2298,80.92,83,100,12.75,CN,2023-06-29 06:59:46
516,lincheng,19.9078,109.6858,88.95,66,46,9.19,CN,2023-06-29 06:59:46
517,rakops,-21.0167,24.3333,57.38,23,5,11.97,BW,2023-06-29 06:59:47
518,yorkton,51.2167,-102.4677,57.04,94,75,8.05,CA,2023-06-29 06:58:49
519,aras-asan,8.8908,126.3033,85.46,69,9,6.42,PH,2023-06-29 06:59:47
520,baukau,51.5526,7.2042,71.2,74,100,7.0,DE,2023-06-29 06:59:47
521,bengkulu,-3.8004,102.2655,83.12,79,97,13.91,ID,2023-06-29 06:59:47
522,antonio enes,-16.2325,39.9086,75.88,60,64,2.75,MZ,2023-06-29 06:59:48
523,san martin de valdeiglesias,40.3623,-4.3439,81.88,27,0,1.66,ES,2023-06-29 06:59:48
524,khandud,36.9513,72.318,61.3,37,5,6.69,AF,2023-06-29 06:59:48
525,harstad,68.799,16.5293,64.81,88,68,2.37,NO,2023-06-29 06:59:48
526,sept-iles,50.2001,-66.3821,63.12,98,100,3.44,CA,2023-06-29 06:59:01
527,mammoth lakes,37.6485,-118.9721,43.52,61,0,11.5,US,2023-06-29 06:59:49
528,axim,4.8699,-2.2405,76.15,86,100,3.49,GH,2023-06-29 06:59:49
529,christchurch,-43.5333,172.6333,50.92,81,100,4.61,NZ,2023-06-29 06:57:16
530,rio grande,-32.035,-52.0986,40.95,74,100,10.6,BR,2023-06-29 06:58:07
531,santo domingo de los colorados,-0.25,-79.15,69.8,97,53,1.63,EC,2023-06-29 06:59:17
532,meulaboh,4.1363,96.1285,80.55,88,100,10.2,ID,2023-06-29 06:59:50
533,rundu,-17.9333,19.7667,55.78,22,100,8.3,NA,2023-06-29 06:59:50
534,morehead city,34.7229,-76.726,76.98,89,0,0.0,US,2023-06-29 06:58:22
535,shingu,33.7333,135.9833,86.07,63,99,11.86,JP,2023-06-29 06:59:50
536,kaduy,59.2,37.15,62.46,85,100,4.36,RU,2023-06-29 06:59:50
537,ijui,-28.3878,-53.9147,49.1,95,14,8.93,BR,2023-06-29 06:59:51
538,vila franca do campo,37.7167,-25.4333,70.21,89,92,11.01,PT,2023-06-29 06:59:51
539,silver city,32.7701,-108.2803,73.36,46,75,5.99,US,2023-06-29 06:59:51
540,mattighofen,48.1031,13.1503,64.42,99,3,3.31,AT,2023-06-29 06:59:51
541,punta del este,-34.9667,-54.95,51.96,77,40,13.0,UY,2023-06-29 06:59:51
542,konarka,19.9,86.1167,91.8,67,99,19.44,IN,2023-06-29 06:56:30
543,ravar,31.2656,56.8055,97.81,8,0,13.06,IR,2023-06-29 06:59:52
544,messaad,34.1543,3.5031,84.4,20,2,5.53,DZ,2023-06-29 06:59:52
545,sokoto,13.0609,5.239,80.87,66,88,8.34,NG,2023-06-29 06:59:53
546,markala,13.7021,-6.0659,79.36,65,80,7.49,ML,2023-06-29 06:59:53
547,touros,-5.1989,-35.4608,73.65,93,25,7.36,BR,2023-06-29 06:58:41
548,santa ana,33.7456,-117.8678,66.42,85,100,4.61,US,2023-06-29 06:56:46
549,guerrero negro,27.9769,-114.0611,60.82,90,2,12.39,MX,2023-06-29 06:59:53
550,vila velha,-20.3297,-40.2925,64.94,89,0,3.0,BR,2023-06-29 06:59:53
551,lahij,13.1667,44.5833,90.95,54,44,5.66,YE,2023-06-29 06:59:54
552,lerwick,60.1545,-1.1494,55.4,82,76,11.79,GB,2023-06-29 06:57:30
553,nogales,31.3086,-110.9422,80.17,22,0,4.61,MX,2023-06-29 06:59:54
554,kayenta,36.7278,-110.2546,68.0,18,0,10.51,US,2023-06-29 06:59:54
555,bani,18.2833,-70.3333,81.86,84,7,4.99,DO,2023-06-29 06:56:57
556,guarapari,-20.6667,-40.4975,64.89,68,0,3.44,BR,2023-06-29 06:59:55
557,caleta de carquin,-11.0925,-77.6267,67.41,83,45,9.19,PE,2023-06-29 06:59:55
558,hardegsen,51.65,9.8333,70.84,81,71,3.71,DE,2023-06-29 06:59:55
559,weligama,5.9667,80.4167,83.73,75,24,13.69,LK,2023-06-29 06:59:55
560,cabedelo,-6.9811,-34.8339,74.07,88,4,7.34,BR,2023-06-29 06:59:55
561,bangassou,4.7413,22.8184,75.81,81,100,2.82,CF,2023-06-29 06:59:56
562,duba-yurt,43.0372,45.7319,79.77,56,17,4.38,RU,2023-06-29 06:59:56
563,galveston,29.3669,-94.9669,82.99,89,0,1.01,US,2023-06-29 06:59:56
564,zhongshu,24.5167,103.7667,78.44,62,100,11.5,CN,2023-06-29 06:59:56
565,krasnaya polyana,56.242,51.1442,74.26,48,100,7.05,RU,2023-06-29 06:59:56
566,lichinga,-13.3128,35.2406,60.89,100,75,3.44,MZ,2023-06-29 06:59:57
567,faya-largeau,17.9257,19.1043,94.46,14,57,25.61,TD,2023-06-29 06:59:57
568,malango,-2.9627,119.9001,78.21,82,93,3.2,ID,2023-06-29 06:59:57
569,penzance,50.1186,-5.5371,59.68,68,4,18.01,GB,2023-06-29 06:59:58
570,mata-utu,-13.2816,-176.1745,81.5,81,93,13.4,WF,2023-06-29 06:59:58
571,turaif,31.6725,38.6637,79.05,27,0,6.91,SA,2023-06-29 06:59:58
572,lodja,-3.4833,23.4333,80.83,68,39,2.24,CD,2023-06-29 06:59:58
573,kismayo,-0.3582,42.5454,81.05,69,78,16.84,SO,2023-06-29 06:59:58
574,mersa matruh,31.3525,27.2453,79.11,66,0,12.5,EG,2023-06-29 06:59:59
575,camana,-16.6228,-72.7111,61.57,83,56,6.17,PE,2023-06-29 06:59:59
576,tocopilla,-22.092,-70.1979,60.66,77,32,0.72,CL,2023-06-29 06:59:59
577,alofi,-19.0595,-169.9187,75.09,88,7,1.14,NU,2023-06-29 06:59:59
578,sawakin,19.1059,37.3321,98.08,25,10,5.12,SD,2023-06-29 07:00:00
579,uturoa,-16.7333,-151.4333,80.98,76,6,16.91,PF,2023-06-29 07:00:00
580,north walsham,52.8212,1.3875,60.69,93,75,9.22,GB,2023-06-29 07:00:00
581,metlili chaamba,32.2667,3.6333,85.14,17,0,5.75,DZ,2023-06-29 07:00:01
582,yuzhno-kurilsk,44.0306,145.8556,57.9,100,100,6.53,RU,2023-06-29 07:00:02
583,gamba,-2.65,10.0,71.96,86,100,6.4,GA,2023-06-29 07:00:03
584,sur,22.5667,59.5289,89.11,69,100,0.85,OM,2023-06-29 07:00:04
585,cruzeiro do sul,-29.5128,-51.9853,53.51,91,36,0.72,BR,2023-06-29 07:00:05
586,peace river,56.2501,-117.286,64.71,82,20,5.75,CA,2023-06-29 07:00:06
587,flying fish cove,-10.4217,105.6791,78.48,69,6,12.66,CX,2023-06-29 07:00:07
588,san luis,-33.295,-66.3356,50.27,27,100,21.59,AR,2023-06-29 07:00:07
589,kiunga,-6.1219,141.2906,81.34,70,21,3.53,PG,2023-06-29 07:00:08
590,sittwe,20.15,92.9,85.62,74,14,7.14,MM,2023-06-29 07:00:09
591,arkhangel'sk,64.5401,40.5433,66.16,44,60,1.57,RU,2023-06-29 07:00:09
592,tralee,52.2704,-9.7026,58.51,71,1,16.58,IE,2023-06-29 07:00:09
593,amga,60.8953,131.9608,85.78,44,12,8.1,RU,2023-06-29 07:00:10
594,antalaha,-14.9003,50.2788,75.0,64,100,9.71,MG,2023-06-29 07:00:10
595,tchintabaraden,15.8969,5.7985,83.88,51,100,8.77,NE,2023-06-29 07:00:10
596,al bardiyah,31.7561,25.0865,75.45,75,0,12.88,LY,2023-06-29 07:00:11
597,freire,-38.95,-72.6333,44.4,100,100,3.44,CL,2023-06-29 07:00:11
598,eyl,7.9803,49.8164,88.59,46,34,30.31,SO,2023-06-29 07:00:12
599,cochrane,51.1834,-114.4687,61.84,70,40,4.61,CA,2023-06-29 07:00:12
600,sinop,41.7711,34.8709,64.74,67,0,10.92,TR,2023-06-29 07:00:12
601,benicassim,40.05,0.0667,82.78,68,0,3.69,ES,2023-06-29 07:00:12
602,sanctuary point,-35.1114,150.629,54.75,51,0,6.87,AU,2023-06-29 07:00:13
603,douz,33.4663,9.0203,90.19,25,0,5.1,TN,2023-06-29 07:00:13
604,dien bien phu,21.3833,103.0167,84.76,84,19,2.84,VN,2023-06-29 07:00:13
